,Metric,Value,"[theta,neighbour]"
5,RIPA,0.011830928735435009,"[0.1, 200]"
0,WEAT,0.0750240797840996,"[0.02, 50]"
1,WEATES,0.4270794209479686,"[0.02, 50]"
2,ECT,0.8186444666933242,"[0.02, 50]"
3,RNSB,0.012124349138865407,"[0.02, 50]"
4,RND,0.01232824102907669,"[0.02, 50]"
5,RIPA,0.01079482864588499,"[0.02, 50]"
0,WEAT,0.07311212115194193,"[0.05, 50]"
1,WEATES,0.4376356040769855,"[0.05, 50]"
2,ECT,0.84887865472239,"[0.05, 50]"
3,RNSB,0.014100396164972686,"[0.05, 50]"
4,RND,0.012579029366087626,"[0.05, 50]"
5,RIPA,0.009356467053294182,"[0.05, 50]"
0,WEAT,0.07679630463144,"[0.1, 50]"
1,WEATES,0.43455940877467725,"[0.1, 50]"
2,ECT,0.8358284294812912,"[0.1, 50]"
3,RNSB,0.014535070289157534,"[0.1, 50]"
4,RND,0.012595408641720872,"[0.1, 50]"
